animation_name,frame,fov
m53020_000_2.cmt,0,0.3302067220211029
m53020_000_2.cmt,1,0.32981380820274353
m53020_000_2.cmt,2,0.3294209837913513
m53020_000_2.cmt,3,0.3290282189846039
m53020_000_2.cmt,4,0.32863548398017883
m53020_000_2.cmt,5,0.32824277877807617
m53020_000_2.cmt,6,0.3278501331806183
m53020_000_2.cmt,7,0.3274575471878052
m53020_000_2.cmt,8,0.32706499099731445
m53020_000_2.cmt,9,0.3266725242137909
m53020_000_2.cmt,10,0.3262800872325897
m53020_000_2.cmt,11,0.3258877098560333
m53020_000_2.cmt,12,0.3254954218864441
m53020_000_2.cmt,13,0.32510316371917725
m53020_000_2.cmt,14,0.3247109055519104
m53020_000_2.cmt,15,0.3243187367916107
m53020_000_2.cmt,16,0.3239265978336334
m53020_000_2.cmt,17,0.3235344886779785
m53020_000_2.cmt,18,0.3231424391269684
m53020_000_2.cmt,19,0.3227504789829254
m53020_000_2.cmt,20,0.32235854864120483
m53020_000_2.cmt,21,0.32196664810180664
m53020_000_2.cmt,22,0.3215748369693756
m53020_000_2.cmt,23,0.32118305563926697
m53020_000_2.cmt,24,0.3207913041114807
m53020_000_2.cmt,25,0.32039961218833923
m53020_000_2.cmt,26,0.3200080096721649
m53020_000_2.cmt,27,0.319616436958313
m53020_000_2.cmt,28,0.31922489404678345
m53020_000_2.cmt,29,0.3188334107398987
m53020_000_2.cmt,30,0.3184419274330139
m53020_000_2.cmt,31,0.3180505037307739
m53020_000_2.cmt,32,0.3176591992378235
m53020_000_2.cmt,33,0.3172679841518402
m53020_000_2.cmt,34,0.31687667965888977
m53020_000_2.cmt,35,0.31648552417755127
m53020_000_2.cmt,36,0.31609436869621277
m53020_000_2.cmt,37,0.31570327281951904
m53020_000_2.cmt,38,0.3153122663497925
m53020_000_2.cmt,39,0.31492123007774353
m53020_000_2.cmt,40,0.31453028321266174
m53020_000_2.cmt,41,0.31413936614990234
m53020_000_2.cmt,42,0.3137485086917877
m53020_000_2.cmt,43,0.31335771083831787
m53020_000_2.cmt,44,0.3129669725894928
m53020_000_2.cmt,45,0.3125762641429901
m53020_000_2.cmt,46,0.3121856153011322
m53020_000_2.cmt,47,0.31179505586624146
m53020_000_2.cmt,48,0.3114044666290283
m53020_000_2.cmt,49,0.31101396679878235
m53020_000_2.cmt,50,0.3106234669685364
m53020_000_2.cmt,51,0.31023305654525757
m53020_000_2.cmt,52,0.30984270572662354
m53020_000_2.cmt,53,0.3094523549079895
m53020_000_2.cmt,54,0.30906209349632263
m53020_000_2.cmt,55,0.30867186188697815
m53020_000_2.cmt,56,0.30828166007995605
m53020_000_2.cmt,57,0.3078915476799011
m53020_000_2.cmt,58,0.3075014352798462
m53020_000_2.cmt,59,0.30711138248443604
m53020_000_2.cmt,60,0.30672141909599304
m53020_000_2.cmt,61,0.3063315153121948
m53020_000_2.cmt,62,0.305941641330719
m53020_000_2.cmt,63,0.3055517375469208
m53020_000_2.cmt,64,0.3051619529724121
m53020_000_2.cmt,65,0.30477219820022583
m53020_000_2.cmt,66,0.3043825030326843
m53020_000_2.cmt,67,0.3039928376674652
m53020_000_2.cmt,68,0.3036032021045685
m53020_000_2.cmt,69,0.30321362614631653
m53020_000_2.cmt,70,0.30282413959503174
m53020_000_2.cmt,71,0.30243465304374695
m53020_000_2.cmt,72,0.30204519629478455
m53020_000_2.cmt,73,0.3016558587551117
m53020_000_2.cmt,74,0.30126649141311646
m53020_000_2.cmt,75,0.3008772134780884
m53020_000_2.cmt,76,0.3004879951477051
m53020_000_2.cmt,77,0.30009880661964417
m53020_000_2.cmt,78,0.29970964789390564
m53020_000_2.cmt,79,0.2993205487728119
m53020_000_2.cmt,80,0.2989314794540405
m53020_000_2.cmt,81,0.29854246973991394
m53020_000_2.cmt,82,0.29815348982810974
m53020_000_2.cmt,83,0.2977645695209503
m53020_000_2.cmt,84,0.29737570881843567
m53020_000_2.cmt,85,0.2969869077205658
m53020_000_2.cmt,86,0.29659804701805115
m53020_000_2.cmt,87,0.29620933532714844
m53020_000_2.cmt,88,0.2958206832408905
m53020_000_2.cmt,89,0.29543203115463257
m53020_000_2.cmt,90,0.29504337906837463
m53020_000_2.cmt,91,0.29465484619140625
m53020_000_2.cmt,92,0.29426631331443787
m53020_000_2.cmt,93,0.29387789964675903
m53020_000_2.cmt,94,0.2934894561767578
m53020_000_2.cmt,95,0.293101042509079
m53020_000_2.cmt,96,0.2927127778530121
m53020_000_2.cmt,97,0.2923244833946228
m53020_000_2.cmt,98,0.2919362187385559
m53020_000_2.cmt,99,0.2915480434894562
m53020_000_2.cmt,100,0.29115986824035645
m53020_000_2.cmt,101,0.2907717823982239
m53020_000_2.cmt,102,0.2903836965560913
m53020_000_2.cmt,103,0.2899957001209259
m53020_000_2.cmt,104,0.2896077036857605
m53020_000_2.cmt,105,0.28921979665756226
m53020_000_2.cmt,106,0.288831889629364
m53020_000_2.cmt,107,0.28844404220581055
m53020_000_2.cmt,108,0.28805625438690186
m53020_000_2.cmt,109,0.28766852617263794
m53020_000_2.cmt,110,0.2872808277606964
m53020_000_2.cmt,111,0.28689315915107727
m53020_000_2.cmt,112,0.2865055799484253
m53020_000_2.cmt,113,0.2861179709434509
m53020_000_2.cmt,114,0.2857304513454437
m53020_000_2.cmt,115,0.2853429615497589
m53020_000_2.cmt,116,0.2849555015563965
m53020_000_2.cmt,117,0.28456810116767883
m53020_000_2.cmt,118,0.28418073058128357
m53020_000_2.cmt,119,0.2837934195995331
m53020_000_2.cmt,120,0.28340616822242737
m53020_000_2.cmt,121,0.28301894664764404
m53020_000_2.cmt,122,0.2826317250728607
m53020_000_2.cmt,123,0.28224462270736694
m53020_000_2.cmt,124,0.28185752034187317
m53020_000_2.cmt,125,0.28147050738334656
m53020_000_2.cmt,126,0.28108346462249756
m53020_000_2.cmt,127,0.2806965112686157
m53020_000_2.cmt,128,0.2803095877170563
m53020_000_2.cmt,129,0.2799226641654968
m53020_000_2.cmt,130,0.27953585982322693
m53020_000_2.cmt,131,0.27914905548095703
m53020_000_2.cmt,132,0.2787623107433319
m53020_000_2.cmt,133,0.27837562561035156
m53020_000_2.cmt,134,0.2779889404773712
m53020_000_2.cmt,135,0.27760231494903564
m53020_000_2.cmt,136,0.27721571922302246
